text,prediction
The pizza was really good .,1.0
Knowledge of the chef and the waitress are below average .,0.0
The service was ok .,1.0
I 'm happy to have Nosh in the neighborhood and the food is very comforting .,1.0
Indoor was very cozy and cute .,1.0
Ballato 's is consistently delicious authentic italian food .,1.0
"While the room is not particularly comfortable , once you 're seated you 'll forget about everything except what 's on your plate .",0.0
The dim sum however was very good .,1.0
"We have never had any problems with charging the meal or the tip , and the food was delivered quickly , but we live only a few minutes walk from them .",1.0
Spreads and toppings are great - though a bit pricey .,1.0
"I 've eaten thai many times , and am very familiar with the cuisine .",1.0
The food is authentic Italian - delicious !,1.0
I recently went to this restaurant with some co-workers for lunch and had an amazing time .,1.0
"It 's constantly open , catering to the Pakistani cabbies lined up on Crosby St. , so there 's more turnover with the food than you 'd expect ( i.e. , surprisingly fresh ) .",1.0
"Great vibe , lots of people .",1.0
"The cuisine from what I 've gathered is authentic Taiwanese , though its very different from what I 've been accustomed to in Taipei .",0.0
"Always a nice crowd , but never loud .",1.0
"Besides having the table we had been promised given to other restaurant patrons twice before we were actually seated , we were served dishes we had n't ordered three times , received one of our orders 20 minutes after the rest of the table had been served ( and that order was undercooked ) , and charged $ 45 more than we should have been on our bill .",0.0
The bartender on my most recent visit was so incredibly rude that I will never go back .,0.0
The strong scents coming from the left and right of me negatively affected my taste buds .,0.0
"The chicken and steak were seasoned and cooked to perfection , and the lamb sandwhich is great for heartier appetites .",1.0
The restaurant is rather small but we were lucky to get a table quickly .,1.0
"at taj , vegetarians can rejoice-all the dishes are manna from heaven .",1.0
Kosher dills are the perfect compliment for your unforgetable sandwich and they give you plenty of them .,1.0
Fish is so very fresh .,1.0
The lobster sandwich is $ 24 and although it was good it was not nearly enough to warrant that price .,0.0
"Largest and freshest pieces of sushi , and delicious !",1.0
I have been coming here for years and have nothing but good things to say about the service and the great staff at La Lanterna .,1.0
"The environment is romantic , but the food is horrible , the service is pathetic , and gabriella lies about everything she could .",0.0
This is the perfect date spot for Williamsburg couples .,1.0
"If I could rate the people this place would be off the charts - unfortunately - the pizza , sorry - not the best in NYC .",0.0
The lamb meat was under-cooked and EXTRMELY CHEWY .,0.0
"The pesto pizza was excellent , thin-crust pizza with a nice amount of spicy Italian cheese that I 'd never heard of before .",1.0
"The in-house lady DJ on Saturday nights has outrageously good taste in music , and moreover , takes requests .",1.0
"They are still living in the dark ages and do not have an answering machine , so if you want to make a reservation you are limited .",1.0
So all I 'm trying to say is this restaurant is by far the best thai food restaurant I 've ever been to .,1.0
"The last two times I ordered from here my food was soo spicy that I could barely eat it , and the spice took away from the flavor of the dish .",0.0
"The bruscetta is a bit soggy , but the salads were fresh , included a nice mix of greens ( not iceberg ) all dishes are served piping hot from the kitchen .",1.0
And at the conclusion of this culinary nightmare the check was given to our table by knocking over a glass of water .,0.0
"If you 're not familiar with the cuisine , you may encounter problems ordering here and be sure to bring plenty of cash with you as they do n't accept credit cards .",0.0
IT IS WHAT MODERN CUISINE IS ALL ABOUT .,1.0
"In fact , two people could really share one plate .",1.0
"Very excited to hear that short-term Chef Jason Narone has moved on , he truly was a low point of their Sterling track record .",1.0
"All the money went into the interior decoration , none of it went to the chefs .",0.0
"Besides , when you have bad service , that 's less money you have to tip .",0.0
And the fried clams had just enough kick to them to make 'em worth eating .,0.0
"So , a little inconsistency there but either way , both pizzas were really good .",1.0
"It costs $ 2 extra to turn a regular roll into an inside-out roll , but the roll more than triples in size , and that 's not just from the rice .",0.0
Pizza was a little soggy .,0.0
The staff was the friendliest that have seen in New York .,1.0
We began with the cheese fondue ( the artisanal blend ) and added apples and kielbasa to dip .,1.0
"The service was attentive , yet unimposing , the food was far better than many notorious restaurants in Midtown and the wine list is extensive and well priced .",1.0
"This is such a lovely , peaceful place to eat outside .",1.0
The quality of food at this restaurant accompanied by fantastic live jazz makes this place a perfect 10 !,1.0
"Ambience is delightful , service impeccable .",1.0
The pizza is delicious and the proprietor is one of the nicest in NYC .,1.0
The waiter was attentive .,1.0
"Late nite omelletes are not good here , there is no variety !",0.0
The entertainment was great they have shows that go on through out the dinner .,1.0
For those prices and the dressed up atmosphere you expect more and should get more .,1.0
And they provided a delicious dessert on the house !,1.0
"Do n't go alone -- -even two people is n't enough for the whole experience , with pickles and a selection of meats and seafoods .",1.0
"Having discovered Ping 's on the internet , we entered with qualms but were instantly put to ease by the fish tanks that greet you as u walk in .",1.0
Great value for the quality ingredients .,1.0
The bar has various selections and the mixed drink special is a catcher ! 2 for 1 's .,0.0
Fish was overdone .,0.0
Monday nights are a bargain at the $ 28 prix fix - this includes a three course meal plus *three* glasses of wine paired with each course .,0.0
"The kitchen however , is almost always slow .",0.0
Terrific menu full of unique rolls and special dishes .,1.0
"Great friendly service , Fast seating , Fast Delivery , Excellent sushi .",1.0
"I have had so many dinners here and it 's always been perfect - on a date with my husband , with my mom , with girlfriends and larger groups .",1.0
The atmosphere is great ! ! !,1.0
I live in the neighborhood and my friends meet me down here not only for the bar scene but also the promise of The Pizza Place at 3am .,1.0
Food is great and inexpensive .,1.0
My husband and I enjoyed each of the 6 taste size portions and left completely full .,1.0
Great pizza and fantastic service .,1.0
"Ambiance and music funky , which I enjoy .",1.0
We were a group of 8 and well seved .,1.0
The pizza was delivered cold and the cheese was n't even fully melted !,0.0
"Our favorite meal is a pesto pizza , the house salad , and a good bottle of wine .",1.0
"I highly recommend Cafe St. Bart 's for their food , the ambience and wonderful service .",1.0
Decor is charming .,1.0
"Saturday , Nov. 6th I had a group from work come in with about 35 people and the staff was amazing to accomodate us .",1.0
Great sushi experience .,1.0
A great way to make some money is to buy a case of snapple from Costco and sell it right outside for only $ 2.50 .,1.0
Best dish is nori-wrapped tuna .,1.0
And the food was fantastic .,1.0
"I like Mamoun 's food as well , but side by side , Kati Rolls just produce tastier food hands down .",1.0
"Even upon delivery , their juicy pork buns are quite good . .",1.0
"Even with a relatively inexpensive botle of wine , if you can call $ 70.00 inexpensive , the cost is through the roof for better than average fare .",1.0
I was pretty much full after our fondue appetizer .,1.0
But the thing that my wife and I hated was it was so loud and it felt like ' bar ' or ' pub ' .,0.0
"As much as I like the food there , I ca n't bring myself to go back .",0.0
"The staff are attentive , and have smiles on their faces .",1.0
"From the entrees to the sides to the drinks , everything was creatively prepared yet still simple .",1.0
"Emilio , the owner , is often sitting in the front table greeting guests as they come and go .",1.0
After dealing with subpar pizza all over the Kensington neighborhood - I 've found little toninos .,1.0
The manager claimed that he could not compensate us for anything on the bill which just shows the lack of sophistication from the entire group .,0.0
"While the food was excellent , it was n't cheap ( though not extremely expensive either ) .",0.0
We were told that they were booked solid and no other table was available .,0.0
"It was nice and fresh , but I ca n't give it high scores on being authentic thai .",1.0
The place is so cool and the service is prompt and curtious .,1.0
Why do people rave about the ambience .,1.0
"I went at 6:00 PM specifically for the pre-theater menu ( $ 19.95 for roasted tomato soup with chevre , steak frites , creme brulee ) and it was marvelous .",1.0
"The waiters are sweet , the food is tasty and the bill is never too large .",1.0
The food is usually good but it certainly is n't a relaxing place to go .,0.0
I 'm still mad that i had to pay for lousy food .,0.0
Ambiance - relaxed and stylish .,1.0
Your money could easily be better spent elsewhere ( Anywhere ) .,1.0
It wo n't break the bank but I also wouldnt come back for the food .,0.0
"Because of the delicate thin crust , take-out pies get soggy in their boxes .",0.0
"Over price , and small portions .",0.0
"I had the cod with paella ( spicy and very filling , I 'm a big eater and could only eat half ) while my boyfriend had the classic fish and chips ( again , a big serving - at least 5 pieces of fish and a basketful of fries ) .",0.0
"Their sake list was extensive , but we were looking for Purple Haze , which was n't listed but made for us upon request !",0.0
I REALLY ENJOYED THE SHOWS PUT ON BY THE ACTORS .,1.0
The pizza was pretty good and huge .,1.0
Be careful of portions - they 're HUGE .,1.0
The hot and sour soup was unbearably hot and tasted of only pepper and nothing else .,0.0
"The food is expensive , but worth every bite .",1.0
There is also very limited seating and there can be a substantial wait in getting food at peak times .,1.0
"Perhaps this food is considered extreme to an Upper East Side resident , but for the rest of us who 've actually eaten ethnic food , this is simply dull .",0.0
All of my co-workers stated that the food was amazing and wondered why they had n't heard about this place .,1.0
"The decor is vibrant and eye-pleasing with several semi-private boths on the right side of the dining hall , which are great for a date .",1.0
"Oh yes , and they lie on the phone , claiming they have seating in the garden , then of course the seats are not available .",0.0
I have to say I have never had a disapointing meal here .,1.0
"those rolls were big , but not good and sashimi was n't fresh .",0.0
Mine was a little burnt but still delicious with goat cheese and panchetta ( raddichio was kind of bitter though ) .,1.0
"Service was excellent , and the AC worked very well too ( thank God , it was hot ! ) .",1.0
I love to visit Murrays for my bagel fix .,1.0
"The Bagels have an outstanding taste with a terrific texture , both chewy yet not gummy .",1.0
The decor is very simple but comfortable .,1.0
"We are very particular about sushi and were both please with every choice which included : ceviche mix ( special ) , crab dumplings , assorted sashimi , sushi and rolls , two types of sake , and the banana tempura .",1.0
The owners and employees are friendly and their pizza is fantastic .,1.0
"For some reason , all the seafood on the menu was unavailable except for the Salmon .",0.0
The dim sum is delectable while the prices are quite easy on the wallet .,1.0
Best Reuben sandwich ever !,1.0
"The porcini mushroom pasta special was tasteless , so was the seafood tagliatelle .",0.0
Great bagels made the old-fashioned way .,1.0
The design and atmosphere is just as good .,1.0
"I tend to judge a sushi restaurant by its sea urchin , which was heavenly at sushi rose .",1.0
"It can not be the ambience , because the place is very cramped and some guests have to sit in an aisle .",0.0
Not impressed with the food .,0.0
"When I saw that their website had a link to da Ciro in Napoli , I knew there was going to be good pizza !",1.0
The food was very expensive ( we spent $ 160 for lunch for two ) but extremely tasty .,0.0
But the pizza is way to expensive .,0.0
The plain pizza was soggy and the creative wild mushroom ( third generation-Fornini ) pizza we had was drenched with truffle oil in the middle ( again making it soggy ) and nothingon the rest .,0.0
"Service was very good - prompt , attentive and non-intrusive .",1.0
Unique apppetizers .,1.0
Decor is nice though service can be spotty .,1.0
"As far as the service goes , the waitresses were not particularly friendly , but they got the job done .",0.0
"Staffs are not that friendly , but the taste covers all .",0.0
"The view is spectacular , and the food is great .",1.0
The price very reasonable .,1.0
"While the ambiance and atmosphere were great , the food and service could have been a lot better .",1.0
"Bottom line : B+ for the food , F for the service .",1.0
You get the sense that the people there care about their restaurant and about your experience and that is very nice .,1.0
The tastes makes your mouth water for more .,1.0
The secret is the lunch menu which offers a complimentary appetizer with every entree ordered .,1.0
We could have made a meal of the yummy dumplings from the dumpling menu .,1.0
"I almost wanted to write a bad review , so no one would ever go here and I could have all the dumplings to myself !",0.0
We did have to wait at the bar for approx .,0.0
"Try the crunchy tuna , it is to die for .",1.0
"A gentleman , maybe the manager , came to our table , and without so much as a smile or greeting asked for our order .",0.0
They treated us well and the food was extremely fresh and well-prepared .,1.0
I can not imagine a friendlier staff working in a restaurant .,0.0
"Though you will undoubtedly be seated at a table with what seems like barely enough room ( no matter what the size of your party ) , the warm atomosphere is worth the cramped quarters- you 'll have fun and forgot about the tight spot you 're in .",1.0
"I would n't even have complained at all if the food at least tasted good but the quality of food was crappy , too .",0.0
"By far , the best pizza in Manhattan .",1.0
"The service , however , was a bright flower in a garden .",1.0
"believe us , we 've been eating sushi for over 15 yrs .",1.0
"The chicken pot pie is excpetiona , the cheeseburger huge and delictable , and the service professional wan warm .",1.0
"If it is n't for the food ( A+++ ) , it must be the service or the ambience .",1.0
All of the pizzas are terrific and the price is even better !,1.0
"I am amazed by the poor reviews- I find this place to be standout Italian in an area flooded with Italian- great prices , great atmosphere , good service and a wonderful wine list .",1.0
The food was bland oily .,0.0
LOVE the atmosphere - felt like I was in Paris .,1.0
Service was slow had to wait to order and get food although not crowded .,0.0
The fries are yummy .,1.0
Great food at reasonable prices .,1.0
The prices are wonderfully low .,1.0
The hostess and the waitress were incredibly rude and did everything they could to rush us out .,0.0
"Really though , where 's the seasoning ?",1.0
The website and rating makes this place look wonderful but in reality it was very disappointing .,0.0
Ive been here so many times the waiters know my name .,1.0
The sushi seemed pretty fresh and was adequately proportioned .,1.0
"Other than being a little crowded and a bit overpriced , the atmosphere is filled with energy ( and the beautiful people of course ) and the food was surprising good !",1.0
"The food is mostly made from scratch , fresh and well prepared .",1.0
"I like the ambience , it 's very dark and original .",1.0
"One would think we 'd get an apology or complimentary drinks - instead , we got a snobby waiter would n't even take our order for 15 minutes and gave us lip when we asked him to do so .",0.0
"Also , specify if you like your food spicy- its rather bland if you do n't .",0.0
"The anti-pasta was excellent , especially the calamari , as were the filling pasta mains .",1.0
After passing by this restaurant for sometime I finally decided to go in and have dinner .,1.0
The service is fine and they allow you to enjoy the view .,1.0
I do suggest to ask to be seated upstairs if you are looking to be a little cozy .,1.0
"We started with lox and mussels ( the best ive ever had , ever ) and had the cod and trout for dinner .",1.0
The food here does a great service to the name ( Cantonese that is ... ) .,1.0
"Although the tables may be closely situated , the candle-light , food-quality and service overcompensate .",1.0
The staff is also attentive and friendly .,1.0
And they have these home made potato chips at the bar that are the most delicious things in the world !,1.0
